%OpenBCI Raw EEG Data
%
%Sample Rate = 200.0 Hz
%First Column = SampleIndex
%Last Column = Timestamp 
%Other Columns = EEG data in microvolts followed by Accel Data (in G) interleaved with Aux Data
128, -2638.00, -2706.23, -1933.80, -1043.50, -0.112, 0.016, -1.056, 17:11:15.937
129, -3073.80, -3135.41, -1823.86, -926.46, -0.112, 0.016, -1.056, 17:11:15.959
130, -2244.63, -2300.75, -1798.32, -940.99, -0.112, 0.016, -1.056, 17:11:15.959
131, -1783.06, -1843.42, -1908.88, -1059.45, -0.112, 0.016, -1.056, 17:11:15.960
132, -2627.17, -2690.35, -1941.68, -1047.40, -0.112, 0.016, -1.056, 17:11:15.960
133, -3089.66, -3150.03, -1828.65, -929.74, -0.112, 0.016, -1.056, 17:11:15.982
134, -2247.85, -2307.37, -1803.29, -938.51, -0.112, 0.016, -1.056, 17:11:15.982
135, -1793.32, -1858.73, -1922.25, -1056.68, -0.112, 0.016, -1.056, 17:11:15.982
136, -2643.93, -2709.50, -1944.49, -1048.91, -0.112, 0.016, -1.056, 17:11:15.983
137, -3094.06, -3153.69, -1828.07, -919.38, -0.112, 0.016, -1.056, 17:11:16.004
138, -2229.97, -2293.38, -1795.88, -928.42, -0.112, 0.016, -1.056, 17:11:16.004
139, -1791.42, -1852.42, -1912.67, -1060.58, -0.112, 0.016, -1.056, 17:11:16.005
140, -2635.38, -2699.48, -1937.76, -1043.48, -0.112, 0.016, -1.056, 17:11:16.005
143, -2171.25, -2240.46, -2040.93, -1157.88, -0.112, 0.016, -1.056, 17:11:16.027
144, -3026.81, -3100.34, -2066.18, -1151.71, -0.112, 0.016, -1.056, 17:11:16.027
145, -3478.75, -3548.10, -1951.80, -1033.33, -0.112, 0.016, -1.056, 17:11:16.028
146, -2637.01, -2698.95, -1931.94, -1043.92, -0.112, 0.016, -1.056, 17:11:16.028
147, -2169.87, -2240.41, -2031.86, -1156.84, -0.112, 0.016, -1.056, 17:11:16.049
148, -3036.01, -3101.46, -2051.62, -1145.84, -0.112, 0.016, -1.056, 17:11:16.050
149, -3482.39, -3545.56, -1960.56, -1023.87, -0.112, 0.016, -1.056, 17:11:16.050
150, -2631.93, -2697.37, -1933.54, -1030.52, -0.112, 0.016, -1.056, 17:11:16.050
151, -2169.47, -2237.73, -2026.50, -1158.41, -0.112, 0.016, -1.056, 17:11:16.072
152, -3034.04, -3102.16, -2052.40, -1153.38, -0.112, 0.016, -1.056, 17:11:16.073
153, -3476.24, -3540.97, -1941.76, -1022.10, -0.112, 0.016, -1.056, 17:11:16.073
154, -2621.08, -2688.12, -1924.62, -1029.80, -0.112, 0.016, -1.056, 17:11:16.073
155, -2172.27, -2239.32, -2029.08, -1158.85, -0.112, 0.016, -1.056, 17:11:16.094
156, -3033.73, -3105.52, -2061.06, -1158.72, -0.112, 0.016, -1.056, 17:11:16.094
157, -3485.63, -3550.24, -1958.92, -1030.72, -0.112, 0.016, -1.056, 17:11:16.095
158, -2625.60, -2692.00, -1931.87, -1035.69, -0.112, 0.016, -1.056, 17:11:16.095
0, 0.00, 0.00, 0.00, 0.00, -0.112, 0.016, -1.056, 17:11:16.117
1, 0.00, 121.72, -29.61, -211.14, -0.112, 0.016, -1.056, 17:11:16.140
2, 0.00, 130.37, -135.84, -331.70, -0.112, 0.016, -1.056, 17:11:16.140
3, 0.00, -821.05, -111.67, -260.12, -0.112, 0.016, -1.056, 17:11:16.140
4, 0.00, -797.57, -3.95, -153.10, -0.112, 0.016, -1.056, 17:11:16.140
5, 0.00, 129.91, -14.05, -205.32, -0.112, 0.016, -1.056, 17:11:16.184
6, 0.00, 144.86, -135.38, -320.60, -0.112, 0.016, -1.056, 17:11:16.184
7, 0.00, -815.85, -91.71, -249.12, -0.112, 0.016, -1.056, 17:11:16.184
8, 0.00, -804.56, 8.30, -159.60, -0.112, 0.016, -1.056, 17:11:16.185
9, 0.00, 124.64, -15.83, -214.68, -0.112, 0.016, -1.056, 17:11:16.206
10, 0.00, 132.80, -150.60, -337.35, -0.112, 0.016, -1.056, 17:11:16.207
13, 0.00, 1064.76, -161.32, -409.55, -0.112, 0.016, -1.056, 17:11:16.207
14, 0.00, 1072.43, -263.16, -512.69, -0.112, 0.016, -1.056, 17:11:16.207
17, 0.00, 2003.61, -281.00, -566.92, -0.112, 0.016, -1.056, 17:11:16.229
18, 0.00, 2016.20, -401.70, -683.71, -0.112, 0.016, -1.056, 17:11:16.229
19, 0.00, 1039.67, -368.63, -617.52, -0.112, 0.016, -1.056, 17:11:16.230
20, 0.00, 1068.89, -277.63, -508.73, -0.112, 0.016, -1.056, 17:11:16.230
21, 0.00, 1992.33, -297.59, -574.83, -0.112, 0.016, -1.056, 17:11:16.251
22, 0.00, 1997.63, -411.13, -689.01, -0.112, 0.016, -1.056, 17:11:16.252
25, 0.00, 2919.41, -431.44, -744.55, -0.112, 0.016, -1.056, 17:11:16.274
26, 0.00, 2921.30, -553.00, -864.20, -0.112, 0.016, -1.056, 17:11:16.274
31, 0.00, 1960.53, -520.55, -792.83, -0.112, 0.016, -1.056, 17:11:16.275
32, 0.00, 1999.92, -401.95, -686.56, -0.112, 0.016, -1.056, 17:11:16.275
33, 0.00, 2912.25, -428.11, -747.07, -0.112, 0.016, -1.056, 17:11:16.296
34, 0.00, 2918.97, -547.18, -866.03, -0.112, 0.016, -1.056, 17:11:16.296
35, 0.00, 1944.82, -544.00, -809.49, -0.112, 0.016, -1.056, 17:11:16.319
36, 0.00, 1982.82, -436.15, -718.04, -0.112, 0.016, -1.056, 17:11:16.319
37, 0.00, 2912.30, -430.69, -772.50, -0.112, 0.016, -1.056, 17:11:16.320
38, 0.00, 2926.53, -511.32, -850.45, -0.112, 0.016, -1.056, 17:11:16.320
39, 0.00, 1971.75, -480.30, -771.72, -0.112, 0.016, -1.056, 17:11:16.342
40, 0.00, 2032.56, -354.69, -660.31, -0.112, 0.016, -1.056, 17:11:16.342
41, 0.00, 2936.68, -387.81, -731.11, -0.112, 0.016, -1.056, 17:11:16.343
42, 0.00, 2951.10, -483.86, -834.01, -0.112, 0.016, -1.056, 17:11:16.344
43, 0.00, 1981.37, -485.38, -776.96, -0.112, 0.016, -1.056, 17:11:16.365
44, 0.00, 2018.85, -358.68, -665.24, -0.112, 0.016, -1.056, 17:11:16.366
49, 0.00, 2934.39, -393.25, -729.62, -0.112, 0.016, -1.056, 17:11:16.366
50, 0.00, 2925.61, -513.33, -842.58, -0.112, 0.016, -1.056, 17:11:16.366
51, 0.00, 1968.30, -481.41, -768.10, -0.112, 0.016, -1.056, 17:11:16.387
52, 0.00, 2005.68, -375.01, -676.34, -0.112, 0.016, -1.056, 17:11:16.387
53, 0.00, 2931.79, -390.85, -737.96, -0.112, 0.016, -1.056, 17:11:16.387
54, 0.00, 2932.78, -503.50, -831.84, -0.112, 0.016, -1.056, 17:11:16.387
57, 0.00, 3850.11, -535.10, -896.15, -0.112, 0.016, -1.056, 17:11:16.432
58, 0.00, 3847.30, -645.88, -1008.16, -0.112, 0.016, -1.056, 17:11:16.432
59, 0.00, 2881.47, -619.00, -945.26, -0.112, 0.016, -1.056, 17:11:16.432
60, 0.00, 2922.74, -507.11, -843.20, -0.112, 0.016, -1.056, 17:11:16.432
61, 0.00, 3844.45, -536.89, -897.83, -0.112, 0.016, -1.056, 17:11:16.477
62, 0.00, 3839.56, -640.10, -1003.00, -0.112, 0.016, -1.056, 17:11:16.477
63, 0.00, 2880.57, -608.94, -937.27, -0.112, 0.016, -1.056, 17:11:16.478
64, 0.00, 2917.40, -515.19, -839.24, -0.112, 0.016, -1.056, 17:11:16.478
67, 0.00, 1960.73, -482.14, -766.58, -0.112, 0.016, -1.056, 17:11:16.499
68, 0.00, 2012.18, -375.55, -658.04, -0.112, 0.016, -1.056, 17:11:16.499
69, 0.00, 2936.41, -401.50, -726.84, -0.112, 0.016, -1.056, 17:11:16.500
70, 0.00, 2928.37, -511.55, -831.69, -0.112, 0.016, -1.056, 17:11:16.500
71, 0.00, 1964.28, -505.94, -768.70, -0.112, 0.016, -1.056, 17:11:16.522
72, 0.00, 1999.29, -387.78, -667.84, -0.112, 0.016, -1.056, 17:11:16.522
75, 0.00, 1042.84, -357.33, -587.07, -0.112, 0.016, -1.056, 17:11:16.523
76, 0.00, 1090.46, -252.66, -483.05, -0.112, 0.016, -1.056, 17:11:16.523
79, 0.00, 132.11, -224.16, -405.47, -0.112, 0.016, -1.056, 17:11:16.544
80, 0.00, 186.82, -116.99, -310.73, -0.112, 0.016, -1.056, 17:11:16.544
85, 0.00, 1109.85, -144.29, -377.15, -0.112, 0.016, -1.056, 17:11:16.545
86, 0.00, 1086.07, -269.32, -492.71, -0.112, 0.016, -1.056, 17:11:16.545
89, 0.00, 2016.02, -292.02, -553.36, -0.112, 0.016, -1.056, 17:11:16.567
90, 0.00, 1997.10, -408.26, -659.17, -0.112, 0.016, -1.056, 17:11:16.567
91, 0.00, 1042.78, -361.80, -578.84, -0.112, 0.016, -1.056, 17:11:16.567
92, 0.00, 1094.28, -269.58, -485.99, -0.112, 0.016, -1.056, 17:11:16.568
93, 0.00, 2016.67, -291.14, -549.50, -0.112, 0.016, -1.056, 17:11:16.589
94, 0.00, 2002.08, -401.68, -666.85, -0.112, 0.016, -1.056, 17:11:16.590
95, 0.00, 1032.04, -372.38, -594.91, -0.112, 0.016, -1.056, 17:11:16.590
96, 0.00, 1105.78, -249.29, -481.90, -0.112, 0.016, -1.056, 17:11:16.590
97, 0.00, 2012.71, -288.33, -551.08, -0.112, 0.016, -1.056, 17:11:16.612
98, 0.00, 1994.69, -402.02, -659.02, -0.112, 0.016, -1.056, 17:11:16.612
99, 0.00, 1031.75, -378.35, -586.56, -0.112, 0.016, -1.056, 17:11:16.613
100, 0.00, 1103.00, -267.34, -481.77, -0.112, 0.016, -1.056, 17:11:16.613
103, 0.00, 139.23, -234.82, -419.46, -0.112, 0.016, -1.056, 17:11:16.634
104, 0.00, 197.19, -141.11, -319.67, -0.112, 0.016, -1.056, 17:11:16.634
105, 0.00, 1113.38, -175.70, -406.95, -0.112, 0.016, -1.056, 17:11:16.634
106, 0.00, 1070.05, -327.18, -517.82, -0.112, 0.016, -1.056, 17:11:16.635
107, 0.00, 118.81, -249.44, -423.41, -0.112, 0.016, -1.056, 17:11:16.657
108, 0.00, 203.34, -123.14, -304.25, -0.112, 0.016, -1.056, 17:11:16.657
109, 0.00, 1114.15, -174.44, -388.55, -0.112, 0.016, -1.056, 17:11:16.657
110, 0.00, 1103.69, -266.53, -478.74, -0.112, 0.016, -1.056, 17:11:16.657
111, 0.00, 139.21, -238.57, -414.13, -0.112, 0.016, -1.056, 17:11:16.679
112, 0.00, 198.79, -136.45, -326.69, -0.112, 0.016, -1.056, 17:11:16.679
113, 0.00, 1112.91, -164.81, -395.20, -0.112, 0.016, -1.056, 17:11:16.680
114, 0.00, 1096.20, -284.33, -498.06, -0.112, 0.016, -1.056, 17:11:16.680
115, 0.00, 146.79, -247.90, -426.03, -0.112, 0.016, -1.056, 17:11:16.702
116, 0.00, 212.52, -131.82, -316.92, -0.112, 0.016, -1.056, 17:11:16.703
117, 0.00, 1109.29, -165.95, -382.12, -0.112, 0.016, -1.056, 17:11:16.703
118, 0.00, 1095.19, -273.45, -490.00, -0.112, 0.016, -1.056, 17:11:16.703
121, 0.00, 2017.83, -293.60, -550.49, -0.112, 0.016, -1.056, 17:11:16.724
122, 0.00, 1986.46, -409.22, -660.38, -0.112, 0.016, -1.056, 17:11:16.725
123, 0.00, 1030.36, -377.42, -585.40, -0.112, 0.016, -1.056, 17:11:16.725
124, 0.00, 1096.70, -282.55, -497.08, -0.112, 0.016, -1.056, 17:11:16.725
125, 0.00, 2014.66, -307.57, -554.79, -0.112, 0.016, -1.056, 17:11:16.746
126, 0.00, 1981.69, -414.18, -664.72, -0.112, 0.016, -1.056, 17:11:16.747
127, 0.00, 1023.31, -391.77, -591.73, -0.112, 0.016, -1.056, 17:11:16.747
128, 0.00, 1098.49, -270.35, -487.52, -0.112, 0.016, -1.056, 17:11:16.747
129, 0.00, 2018.61, -295.23, -551.42, -0.112, 0.016, -1.056, 17:11:16.769
130, 0.00, 1983.92, -410.78, -668.21, -0.112, 0.016, -1.056, 17:11:16.769
131, 0.00, 1021.95, -373.83, -588.53, -0.112, 0.016, -1.056, 17:11:16.792
132, 0.00, 1097.92, -281.56, -486.21, -0.112, 0.016, -1.056, 17:11:16.792
133, 0.00, 2028.60, -286.36, -539.34, -0.112, 0.016, -1.056, 17:11:16.792
134, 0.00, 1988.69, -397.19, -649.39, -0.112, 0.016, -1.056, 17:11:16.793
135, 0.00, 1025.84, -368.31, -582.73, -0.112, 0.016, -1.056, 17:11:16.814
136, 0.00, 1109.97, -259.64, -476.41, -0.112, 0.016, -1.056, 17:11:16.814
139, 0.00, 159.01, -223.20, -395.16, -0.112, 0.016, -1.056, 17:11:16.815
140, 0.00, 236.32, -121.08, -292.85, -0.112, 0.016, -1.056, 17:11:16.815
141, 0.00, 1163.24, -130.22, -352.36, -0.112, 0.016, -1.056, 17:11:16.836
142, 0.00, 1109.97, -254.13, -474.59, -0.112, 0.016, -1.056, 17:11:16.837
143, 0.00, 157.00, -218.86, -394.13, -0.112, 0.016, -1.056, 17:11:16.837
144, 0.00, 237.73, -120.21, -296.13, -0.112, 0.016, -1.056, 17:11:16.837
145, 0.00, 1154.21, -140.21, -365.78, -0.112, 0.016, -1.056, 17:11:16.859
146, 0.00, 1108.47, -253.80, -469.76, -0.112, 0.016, -1.056, 17:11:16.859
147, 0.00, 147.25, -230.21, -406.56, -0.112, 0.016, -1.056, 17:11:16.860
148, 0.00, 217.49, -141.21, -322.18, -0.112, 0.016, -1.056, 17:11:16.860
151, 0.00, -738.19, -118.06, -242.70, -0.112, 0.016, -1.056, 17:11:16.882
152, 0.00, -664.33, -11.43, -150.17, -0.112, 0.016, -1.056, 17:11:16.883
153, 0.00, 260.23, -25.36, -215.67, -0.112, 0.016, -1.056, 17:11:16.883
154, 0.00, 227.84, -134.02, -314.93, -0.112, 0.016, -1.056, 17:11:16.884
157, 0.00, 1158.55, -153.04, -374.35, -0.112, 0.016, -1.056, 17:11:16.904
158, 0.00, 1113.02, -272.11, -488.06, -0.112, 0.016, -1.056, 17:11:16.904
159, 0.00, 156.89, -226.50, -410.42, -0.112, 0.016, -1.056, 17:11:16.905
160, 0.00, 234.13, -131.73, -311.06, -0.112, 0.016, -1.056, 17:11:16.905
161, 0.00, 1158.22, -159.93, -375.92, -0.112, 0.016, -1.056, 17:11:16.950
162, 0.00, 1105.22, -276.51, -498.64, -0.112, 0.016, -1.056, 17:11:16.950
163, 0.00, 142.09, -231.57, -418.01, -0.112, 0.016, -1.056, 17:11:16.950
164, 0.00, 228.39, -133.47, -317.86, -0.112, 0.016, -1.056, 17:11:16.950
165, 0.00, 1154.68, -166.57, -383.08, -0.112, 0.016, -1.056, 17:11:16.971
166, 0.00, 1112.75, -280.46, -493.23, -0.112, 0.016, -1.056, 17:11:16.972
167, 0.00, 141.09, -247.46, -421.66, -0.112, 0.016, -1.056, 17:11:16.994
168, 0.00, 233.71, -139.56, -324.99, -0.112, 0.016, -1.056, 17:11:16.994
169, 0.00, 1149.32, -171.67, -389.85, -0.112, 0.016, -1.056, 17:11:16.995
170, 0.00, 1107.27, -270.29, -490.22, -0.112, 0.016, -1.056, 17:11:16.995
171, 0.00, 141.43, -240.48, -415.39, -0.112, 0.016, -1.056, 17:11:17.017
172, 0.00, 236.02, -138.75, -324.21, -0.112, 0.016, -1.056, 17:11:17.017
175, 0.00, -727.77, -112.30, -249.57, -0.112, 0.016, -1.056, 17:11:17.017
176, 0.00, -631.94, -3.76, -144.54, -0.112, 0.016, -1.056, 17:11:17.017
179, 0.00, -1602.22, 39.53, -64.56, -0.112, 0.016, -1.056, 17:11:17.039
180, 0.00, -1508.27, 136.26, 42.29, -0.112, 0.016, -1.056, 17:11:17.039
183, 0.00, -2476.82, 163.45, 108.48, -0.112, 0.016, -1.056, 17:11:17.040
184, 0.00, -2371.73, 265.95, 204.69, -0.112, 0.016, -1.056, 17:11:17.040
185, 0.00, -1461.53, 240.24, 141.42, -0.112, 0.016, -1.056, 17:11:17.064
186, 0.00, -1510.04, 130.68, 31.66, -0.112, 0.016, -1.056, 17:11:17.065
187, 0.00, -2470.94, 161.16, 113.01, -0.112, 0.016, -1.056, 17:11:17.066
188, 0.00, -2364.36, 277.35, 215.58, -0.112, 0.016, -1.056, 17:11:17.066
193, 0.00, -1470.26, 214.04, 139.76, -0.112, 0.016, -1.056, 17:11:17.086
194, 0.00, -1517.30, 134.58, 61.27, -0.112, 0.016, -1.056, 17:11:17.086
195, 0.00, -2475.16, 191.66, 154.59, -0.112, 0.016, -1.056, 17:11:17.087
196, 0.00, -2370.69, 287.80, 251.21, -0.112, 0.016, -1.056, 17:11:17.087
197, 0.00, -1462.49, 247.87, 189.01, -0.112, 0.016, -1.056, 17:11:17.108
198, 0.00, -1521.75, 118.95, 54.63, -0.112, 0.016, -1.056, 17:11:17.108
199, 0.00, -2482.60, 155.81, 137.19, -0.112, 0.016, -1.056, 17:11:17.108
200, 0.00, -2387.34, 251.53, 237.34, -0.112, 0.016, -1.056, 17:11:17.108
1, 0.00, -2436.52, 149.39, 138.34, -0.112, 0.016, -1.056, 17:11:17.129
2, 0.00, -3397.10, 171.20, 207.51, -0.112, 0.016, -1.056, 17:11:17.129
3, 0.00, -3311.64, 276.36, 304.92, -0.112, 0.016, -1.056, 17:11:17.130
4, 0.00, -2385.24, 256.38, 233.68, -0.112, 0.016, -1.056, 17:11:17.130
5, 0.00, -2443.87, 138.08, 114.83, -0.112, 0.016, -1.056, 17:11:17.152
6, 0.00, -3400.69, 182.52, 197.47, -0.112, 0.016, -1.056, 17:11:17.152
7, 0.00, -3298.59, 282.52, 299.85, -0.112, 0.016, -1.056, 17:11:17.152
8, 0.00, -2385.46, 237.69, 223.01, -0.112, 0.016, -1.056, 17:11:17.152
9, 0.00, -2443.00, 135.88, 117.82, -0.112, 0.016, -1.056, 17:11:17.174
10, 0.00, -3404.52, 181.05, 192.15, -0.112, 0.016, -1.056, 17:11:17.174
11, 0.00, -3314.88, 279.81, 289.22, -0.112, 0.016, -1.056, 17:11:17.174
12, 0.00, -2385.89, 248.02, 219.94, -0.112, 0.016, -1.056, 17:11:17.175
13, 0.00, -2438.79, 143.74, 119.70, -0.112, 0.016, -1.056, 17:11:17.197
14, 0.00, -3408.23, 167.04, 192.20, -0.112, 0.016, -1.056, 17:11:17.197
15, 0.00, -3307.82, 278.97, 288.12, -0.112, 0.016, -1.056, 17:11:17.197
16, 0.00, -2385.12, 254.47, 224.77, -0.112, 0.016, -1.056, 17:11:17.197
19, 0.00, -2272.59, 356.89, 327.43, -0.112, 0.016, -1.056, 17:11:17.219
20, 0.00, -1355.89, 327.96, 247.87, -0.112, 0.016, -1.056, 17:11:17.219
21, 0.00, -1424.47, 218.61, 141.03, -0.112, 0.016, -1.056, 17:11:17.220
22, 0.00, -2394.54, 234.47, 220.06, -0.112, 0.016, -1.056, 17:11:17.220
23, 0.00, -2271.67, 361.70, 325.88, -0.112, 0.016, -1.056, 17:11:17.242
24, 0.00, -1364.02, 331.09, 249.20, -0.112, 0.016, -1.056, 17:11:17.242
25, 0.00, -1428.89, 217.73, 148.33, -0.112, 0.016, -1.056, 17:11:17.265
26, 0.00, -2392.27, 246.26, 227.95, -0.112, 0.016, -1.056, 17:11:17.265
0, 0.00, 0.00, 0.00, 0.00, -0.112, 0.016, -1.056, 17:11:17.309
1, 0.00, 0.00, -143.23, -304.60, -0.112, 0.016, -1.056, 17:11:17.310
2, 0.00, 0.00, -49.56, -178.34, -0.112, 0.016, -1.056, 17:11:17.310
3, 0.00, 0.00, -3.47, -165.02, -0.112, 0.016, -1.056, 17:11:17.332
4, 0.00, 0.00, -90.89, -288.54, -0.112, 0.016, -1.056, 17:11:17.332
5, 0.00, 0.00, -133.83, -296.19, -0.112, 0.016, -1.056, 17:11:17.332
6, 0.00, 0.00, -55.09, -186.31, -0.112, 0.016, -1.056, 17:11:17.332
7, 0.00, 0.00, 10.59, -161.14, -0.112, 0.016, -1.056, 17:11:17.355
8, 0.00, 0.00, -98.51, -309.80, -0.112, 0.016, -1.056, 17:11:17.355
9, 0.00, 0.00, -137.78, -310.67, -0.112, 0.016, -1.056, 17:11:17.355
10, 0.00, 0.00, -50.17, -198.95, -0.112, 0.016, -1.056, 17:11:17.356
13, 0.00, 0.00, -109.50, -225.02, -0.112, 0.016, -1.056, 17:11:17.377
14, 0.00, 0.00, -2.78, -94.10, -0.112, 0.016, -1.056, 17:11:17.377
21, 0.00, 0.00, -40.11, -97.46, -0.112, 0.016, -1.056, 17:11:17.378
22, 0.00, 0.00, 51.17, 31.26, -0.112, 0.016, -1.056, 17:11:17.378
25, 0.00, 0.00, 9.30, 13.67, -0.112, 0.016, -1.056, 17:11:17.399
26, 0.00, 0.00, 97.59, 136.86, -0.112, 0.016, -1.056, 17:11:17.399
27, 0.00, 0.00, 123.97, 130.06, -0.112, 0.016, -1.056, 17:11:17.399
28, 0.00, 0.00, 34.60, 5.34, -0.112, 0.016, -1.056, 17:11:17.399
31, 0.00, 0.00, 72.43, 6.27, -0.112, 0.016, -1.056, 17:11:17.421
32, 0.00, 0.00, -28.00, -119.89, -0.112, 0.016, -1.056, 17:11:17.422
33, 0.00, 0.00, -78.73, -141.99, -0.112, 0.016, -1.056, 17:11:17.422
34, 0.00, 0.00, 24.37, -4.55, -0.112, 0.016, -1.056, 17:11:17.422
35, 0.00, 0.00, 65.52, 2.26, -0.112, 0.016, -1.056, 17:11:17.444
36, 0.00, 0.00, -25.91, -114.46, -0.112, 0.016, -1.056, 17:11:17.445
37, 0.00, 0.00, -68.66, -123.86, -0.112, 0.016, -1.056, 17:11:17.445
38, 0.00, 0.00, 22.91, -8.43, -0.112, 0.016, -1.056, 17:11:17.445
39, 0.00, 0.00, 69.25, 8.98, -0.112, 0.016, -1.056, 17:11:17.466
40, 0.00, 0.00, -27.13, -114.48, -0.112, 0.016, -1.056, 17:11:17.466
41, 0.00, 0.00, -84.51, -137.55, -0.112, 0.016, -1.056, 17:11:17.467
42, 0.00, 0.00, 23.15, -7.42, -0.112, 0.016, -1.056, 17:11:17.467
43, 0.00, 0.00, 81.42, 6.54, -0.112, 0.016, -1.056, 17:11:17.489
44, 0.00, 0.00, -29.01, -113.43, -0.112, 0.016, -1.056, 17:11:17.489
45, 0.00, 0.00, -65.07, -120.53, -0.112, 0.016, -1.056, 17:11:17.490
46, 0.00, 0.00, 36.29, 3.52, -0.112, 0.016, -1.056, 17:11:17.490
49, 0.00, 0.00, -12.58, -16.35, -0.112, 0.016, -1.056, 17:11:17.512
50, 0.00, 0.00, 80.97, 108.38, -0.112, 0.016, -1.056, 17:11:17.512
51, 0.00, 0.00, 137.50, 122.97, -0.112, 0.016, -1.056, 17:11:17.512
52, 0.00, 0.00, 45.19, 9.00, -0.112, 0.016, -1.056, 17:11:17.512
53, 0.00, 0.00, -13.33, -13.79, -0.112, 0.016, -1.056, 17:11:17.534
54, 0.00, 0.00, 83.21, 111.75, -0.112, 0.016, -1.056, 17:11:17.534
55, 0.00, 0.00, 124.26, 121.23, -0.112, 0.016, -1.056, 17:11:17.535
56, 0.00, 0.00, 30.38, 1.44, -0.112, 0.016, -1.056, 17:11:17.535
57, 0.00, 0.00, -18.35, -12.41, -0.112, 0.016, -1.056, 17:11:17.557
58, 0.00, 0.00, 91.08, 111.21, -0.112, 0.016, -1.056, 17:11:17.557
59, 0.00, 0.00, 134.08, 130.17, -0.112, 0.016, -1.056, 17:11:17.558
60, 0.00, 0.00, 18.57, -10.72, -0.112, 0.016, -1.056, 17:11:17.558
61, 0.00, 0.00, -15.31, -15.66, -0.112, 0.016, -1.056, 17:11:17.579
62, 0.00, 0.00, 87.20, 117.02, -0.112, 0.016, -1.056, 17:11:17.579
63, 0.00, 0.00, 132.04, 127.25, -0.112, 0.016, -1.056, 17:11:17.580
64, 0.00, 0.00, 37.98, 8.07, -0.112, 0.016, -1.056, 17:11:17.581
67, 0.00, 0.00, 83.30, 2.63, -0.112, 0.016, -1.056, 17:11:17.602
68, 0.00, 0.00, -15.44, -113.76, -0.112, 0.016, -1.056, 17:11:17.602
69, 0.00, 0.00, -72.97, -137.75, -0.112, 0.016, -1.056, 17:11:17.602
70, 0.00, 0.00, 38.05, -2.60, -0.112, 0.016, -1.056, 17:11:17.602
71, 0.00, 0.00, 81.89, 11.26, -0.112, 0.016, -1.056, 17:11:17.624
72, 0.00, 0.00, -6.37, -109.17, -0.112, 0.016, -1.056, 17:11:17.625
73, 0.00, 0.00, -52.54, -127.23, -0.112, 0.016, -1.056, 17:11:17.625
74, 0.00, 0.00, 45.65, -2.79, -0.112, 0.016, -1.056, 17:11:17.625
75, 0.00, 0.00, 92.35, 9.53, -0.112, 0.016, -1.056, 17:11:17.647
76, 0.00, 0.00, -10.59, -111.99, -0.112, 0.016, -1.056, 17:11:17.647
77, 0.00, 0.00, -58.90, -129.25, -0.112, 0.016, -1.056, 17:11:17.669
78, 0.00, 0.00, 47.12, 0.19, -0.112, 0.016, -1.056, 17:11:17.669
79, 0.00, 0.00, 83.67, 3.34, -0.112, 0.016, -1.056, 17:11:17.670
80, 0.00, 0.00, -15.80, -118.98, -0.112, 0.016, -1.056, 17:11:17.670
81, 0.00, 0.00, -57.28, -127.58, -0.112, 0.016, -1.056, 17:11:17.692
82, 0.00, 0.00, 38.93, -7.69, -0.112, 0.016, -1.056, 17:11:17.692
85, 0.00, 0.00, -7.16, -11.52, -0.112, 0.016, -1.056, 17:11:17.693
86, 0.00, 0.00, 86.38, 101.36, -0.112, 0.016, -1.056, 17:11:17.693
87, 0.00, 0.00, 137.47, 116.26, -0.112, 0.016, -1.056, 17:11:17.714
88, 0.00, 0.00, 31.51, -18.69, -0.112, 0.016, -1.056, 17:11:17.714
89, 0.00, 0.00, -4.64, -28.20, -0.112, 0.016, -1.056, 17:11:17.714
90, 0.00, 0.00, 87.94, 103.95, -0.112, 0.016, -1.056, 17:11:17.715
93, 0.00, 0.00, 46.46, 88.50, -0.112, 0.016, -1.056, 17:11:17.737
94, 0.00, 0.00, 141.58, 225.10, -0.112, 0.016, -1.056, 17:11:17.737
95, 0.00, 0.00, 181.86, 233.25, -0.112, 0.016, -1.056, 17:11:17.737
96, 0.00, 0.00, 90.04, 102.98, -0.112, 0.016, -1.056, 17:11:17.737
97, 0.00, 0.00, 42.72, 97.03, -0.112, 0.016, -1.056, 17:11:17.759
98, 0.00, 0.00, 131.72, 215.53, -0.112, 0.016, -1.056, 17:11:17.759
99, 0.00, 0.00, 178.19, 214.49, -0.112, 0.016, -1.056, 17:11:17.760
100, 0.00, 0.00, 109.58, 112.35, -0.112, 0.016, -1.056, 17:11:17.760
103, 0.00, 0.00, 164.49, 128.62, -0.112, 0.016, -1.056, 17:11:17.782
104, 0.00, 0.00, 56.82, 2.49, -0.112, 0.016, -1.056, 17:11:17.782
105, 0.00, 0.00, 20.94, -14.01, -0.112, 0.016, -1.056, 17:11:17.782
106, 0.00, 0.00, 115.27, 114.25, -0.112, 0.016, -1.056, 17:11:17.785
107, 0.00, 0.00, 159.73, 124.97, -0.112, 0.016, -1.056, 17:11:17.804
108, 0.00, 0.00, 61.86, -2.38, -0.112, 0.016, -1.056, 17:11:17.804
109, 0.00, 0.00, 14.10, -16.43, -0.112, 0.016, -1.056, 17:11:17.805
110, 0.00, 0.00, 112.92, 110.28, -0.112, 0.016, -1.056, 17:11:17.805
111, 0.00, 0.00, 169.56, 131.48, -0.112, 0.016, -1.056, 17:11:17.826
